   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Subsystem_Transmission.c"
  16              	 .section .text.FUNC_Transmission_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global FUNC_Transmission_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	FUNC_Transmission_Init:
  23              	 
  24              	 
  25 0000 30B5     	 push {r4,r5,lr}
  26 0002 0A4B     	 ldr r3,.L2
  27 0004 0A4D     	 ldr r5,.L2+4
  28 0006 0B49     	 ldr r1,.L2+8
  29 0008 0022     	 movs r2,#0
  30 000a 0024     	 movs r4,#0
  31 000c 83F81921 	 strb r2,[r3,#281]
  32 0010 83F81A21 	 strb r2,[r3,#282]
  33 0014 83F81721 	 strb r2,[r3,#279]
  34 0018 83F81821 	 strb r2,[r3,#280]
  35 001c A3F8C020 	 strh r2,[r3,#192]
  36 0020 C1E9A845 	 strd r4,[r1,#672]
  37 0024 A3F8BE20 	 strh r2,[r3,#190]
  38 0028 30BD     	 pop {r4,r5,pc}
  39              	.L3:
  40 002a 00BF     	 .align 2
  41              	.L2:
  42 002c 00000000 	 .word VCU_DW
  43 0030 00002940 	 .word 1076428800
  44 0034 00000000 	 .word VCU_B
  46              	 .global __aeabi_dcmplt
  47              	 .global __aeabi_d2uiz
  48              	 .global __aeabi_ui2d
  49              	 .global __aeabi_dcmpgt
  50              	 .global __aeabi_dcmpge
  51              	 .global __aeabi_dcmpeq
  52              	 .global __aeabi_dsub
  53              	 .global __aeabi_dadd
  54              	 .global __aeabi_dmul
  55              	 .global __aeabi_ddiv
  56              	 .global __aeabi_dcmple
  57              	 .global __aeabi_i2d
  58              	 .section .text.FUNC_Transmission,"ax",%progbits
  59              	 .align 1
  60              	 .global FUNC_Transmission
  61              	 .thumb
  62              	 .thumb_func
  64              	FUNC_Transmission:
  65              	 
  66              	 
  67 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  68 0004 2DED048B 	 fstmfdd sp!,{d8,d9}
  69 0008 B54B     	 ldr r3,.L443+24
  70 000a 8BB0     	 sub sp,sp,#44
  71 000c D3E90001 	 ldrd r0,[r3]
  72 0010 FFF7FEFF 	 bl floor
  73 0014 0446     	 mov r4,r0
  74 0016 0D46     	 mov r5,r1
  75 0018 FFF7FEFF 	 bl rtIsNaN
  76 001c D0B9     	 cbnz r0,.L5
  77 001e 2046     	 mov r0,r4
  78 0020 2946     	 mov r1,r5
  79 0022 FFF7FEFF 	 bl rtIsInf
  80 0026 A8B9     	 cbnz r0,.L5
  81 0028 2046     	 mov r0,r4
  82 002a 2946     	 mov r1,r5
  83 002c 0022     	 movs r2,#0
  84 002e AD4B     	 ldr r3,.L443+28
  85 0030 FFF7FEFF 	 bl fmod
  86 0034 0022     	 movs r2,#0
  87 0036 0023     	 movs r3,#0
  88 0038 0446     	 mov r4,r0
  89 003a 0D46     	 mov r5,r1
  90 003c 0646     	 mov r6,r0
  91 003e 0F46     	 mov r7,r1
  92 0040 FFF7FEFF 	 bl __aeabi_dcmplt
  93 0044 40B1     	 cbz r0,.L6
  94 0046 2046     	 mov r0,r4
  95 0048 05F10041 	 add r1,r5,#-2147483648
  96 004c FFF7FEFF 	 bl __aeabi_d2uiz
  97 0050 4042     	 negs r0,r0
  98 0052 05E0     	 b .L429
  99              	.L5:
 100 0054 0026     	 movs r6,#0
 101 0056 0027     	 movs r7,#0
 102              	.L6:
 103 0058 3046     	 mov r0,r6
 104 005a 3946     	 mov r1,r7
 105 005c FFF7FEFF 	 bl __aeabi_d2uiz
 106              	.L429:
 107 0060 C0B2     	 uxtb r0,r0
 108 0062 A14C     	 ldr r4,.L443+32
 109 0064 A14D     	 ldr r5,.L443+36
 110 0066 84F87B07 	 strb r0,[r4,#1915]
 111 006a C71E     	 subs r7,r0,#3
 112 006c 7842     	 rsbs r0,r7,#0
